Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMERCIAL_E
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOT
    DYNAMIC
    ENUM
    EXCLAMATION
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> declvar
Rule 4     program -> declvar program
Rule 5     declvar -> tipo assign SEMI_COLON
Rule 6     declvar -> tipo INTERROGATION ID SEMI_COLON
Rule 7     funcdecl -> signature body
Rule 8     signature -> tipo ID LPAREN sigParams RPAREN
Rule 9     signature -> tipo ID LPAREN RPAREN
Rule 10    sigParams -> tipo ID
Rule 11    sigParams -> tipo ID VIRGULA sigParams
Rule 12    body -> LCHAV stms RCHAV
Rule 13    body -> LCHAV RCHAV
Rule 14    bodyorstm -> stm
Rule 15    bodyorstm -> body
Rule 16    bodyorstm -> body ELSE stm
Rule 17    bodyorstm -> body ELSE body
Rule 18    stms -> stm
Rule 19    stms -> stm stms
Rule 20    stm -> exp SEMI_COLON
Rule 21    stm -> WHILE LPAREN exp RPAREN body
Rule 22    stm -> RETURN exp SEMI_COLON
Rule 23    stm -> IF LPAREN exp RPAREN bodyorstm
Rule 24    stm -> FOR LPAREN tiposassign SEMI_COLON midfor SEMI_COLON midfor RPAREN body
